,Unnamed: 0,Year,GNP,GNP_PriceIndexLevel,date,symbol,retainedEarnings,totalAssets,totalLiabilities,totalCurrentAssets,totalCurrentLiabilities,shortTermDebt,longTermDebt,workingCapital,Strike_Price,revenue,ebit,depreciationAndAmortization,interestExpense,interestIncome,netIncome,deferredIncomeTax,fundFromOperations,marketCapitalization,stockPrice,numberOfShares,Altman_A,Altman_B,Altman_C,Altman_D,Altman_E,Ohlson_A,Ohlson_B,Ohlson_C,Ohlson_D,Ohlson_E,Ohlson_F,Ohlson_G,netIncome_Lag1,netIncome_Lag2,netLoss_2Years,Ohlson_H,netIncome_Lag1_Sum,netIncome_Lag1_Diff,Ohlson_I
86,86,2024,29243.108,3088.849161562702,2024-09-30,V,17289000000,94511000000,55374000000,34033000000,26517000000,0,20836000000,7516000000,10418000000.0,35926000000,24557000000,1034000000,641000000,0,19743000000,-100000000,20677000000,557873550000,274.95,2029000000,0.07952513464041222,0.1829310873866534,0.25983218884574283,10.074647849171091,0.3801250648072711,30597479.856279306,0.5859000539619726,0.07952513464041222,0.7791555255193489,0,0.2088963189470009,0.3734062917614765,17273000000.0,14957000000.0,32230000000.0,0,37016000000.0,2470000000.0,0.06672790144802247
47,47,2022,26156.16425,2762.7858849103472,2022-12-31,BAC,207003000000,3051375000000,2778178000000,539385000000,2455840000000,222567000000,275982000000,-1916455000000,360558000000.0,115053000000,30969000000,1978000000,20103000000,72565000000,27528000000,739000000,30245000000,268725743999,33.12,8113700000,-0.6280627585924379,0.06783925279587072,0.010149195035025194,0.09672733136573683,0.03770529679242964,1104455838.0965586,0.9104675760927451,-0.6280627585924379,4.553037255392716,0,0.009021506697800172,0.010886631454140087,31978000000.0,17894000000.0,49872000000.0,0,59506000000.0,-4450000000.0,-0.07478237488656606
67,67,2023,27820.7545,2938.6108416166567,2023-12-31,BAC,224672000000,3180151000000,2888505000000,704765000000,2335342000000,315985000000,302204000000,-1630577000000,467087000000.0,171912000000,28342000000,2057000000,73331000000,130262000000,26515000000,-2011000000,26561000000,270322962000,33.67,8028600000,-0.5127357160084537,0.0706482176475268,0.008912155429097549,0.09358576910893351,0.05405781046245917,1082195353.9960608,0.9082917760823307,-0.5127357160084537,3.313646392769221,0,0.008337654406976272,0.009195414236776464,27528000000.0,31978000000.0,59506000000.0,0,54043000000.0,-1013000000.0,-0.018744333216142703
87,87,2024,29243.108,3088.849161562702,2024-12-31,BAC,242349000000,3261519000000,2965960000000,740837000000,2433159000000,375149000000,283279000000,-1692322000000,516788500000.0,192434000000,29254000000,2189000000,90547000000,146607000000,27132000000,-1734000000,27587000000,340102680000,43.95,7738400000,-0.5188754074405209,0.07430556130441061,0.008969440312933943,0.11466866714318467,0.059001342625935954,1055901026.3712395,0.9093799545549175,-0.5188754074405209,3.284337850296354,0,0.008318823223166873,0.009301204331818365,26515000000.0,27528000000.0,54043000000.0,0,53647000000.0,617000000.0,0.011501109102093314
48,48,2022,26156.16425,2762.7858849103472,2022-12-31,AMD,-131000000,67580000000,12830000000,15019000000,6369000000,93000000,2467000000,8650000000,1326500000.0,23601000000,1272000000,4262000000,88000000,65000000,1320000000,-1505000000,4077000000,101105970000,64.77,1561000000,0.12799644865344775,-0.0019384433264279372,0.01882213672684226,7.880434138737335,0.3492305415803492,24460817.021364283,0.18984906777153004,0.12799644865344775,0.42406285371862307,0,0.01953240603728914,0.31777084957131724,3162000000.0,2490000000.0,5652000000.0,0,4482000000.0,-1842000000.0,-0.4109772423025435
68,68,2023,27820.7545,2938.6108416166567,2023-12-30,AMD,723000000,67885000000,11993000000,16768000000,6689000000,857000000,1717000000,10079000000,1715500000.0,22680000000,598000000,3551000000,106000000,206000000,854000000,-1019000000,3386000000,237919740000,147.41,1614000000,0.14847168004713854,0.010650364587169477,0.008809015246372542,19.838217293421163,0.33409442439419607,23101051.36706483,0.17666642115342124,0.14847168004713854,0.39891459923664124,0,0.012580098696324666,0.28233135995997666,1320000000.0,3162000000.0,4482000000.0,0,2174000000.0,-466000000.0,-0.21435142594296228
88,88,2024,29243.108,3088.849161562702,2024-12-28,AMD,2364000000,69226000000,11658000000,19049000000,7281000000,109000000,1721000000,11768000000,969500000.0,25785000000,2081000000,3177000000,92000000,182000000,1641000000,-1163000000,3655000000,202807800000,125.19,1620000000,0.16999393291537862,0.034149019154652877,0.030060959755005345,17.39644879053011,0.3724756594343166,22411583.20757151,0.16840493456215871,0.16999393291537862,0.38222478870281906,0,0.02370496634212579,0.31351861382741464,854000000.0,1320000000.0,2174000000.0,0,2495000000.0,787000000.0,0.3154308617234469
49,49,2022,26156.16425,2762.7858849103472,2022-12-31,PYPL,18954000000,78624000000,58350000000,57424000000,45008000000,0,10417000000,12416000000,5208500000.0,27518000000,3670000000,1317000000,304000000,174000000,2419000000,-811000000,2925000000,82187880000,71.22,1154000000,0.15791615791615793,0.24107142857142858,0.04667785917785918,1.40853264781491,0.3499949124949125,28458231.392242458,0.7421398046398047,0.15791615791615793,0.7837837837837838,0,0.030766687016687017,0.05012853470437018,4169000000.0,4202000000.0,8371000000.0,0,6588000000.0,-1750000000.0,-0.26563448694596237
69,69,2023,27820.7545,2938.6108416166567,2023-12-31,PYPL,23200000000,82166000000,61115000000,62569000000,48466000000,0,9676000000,14103000000,4838000000.0,29771000000,5758000000,1072000000,347000000,480000000,4246000000,-668000000,4650000000,67735230000,61.41,1103000000,0.17164033785263977,0.2823552320911326,0.07007764768882506,1.1083241430090813,0.36232748338728915,27960830.619816586,0.7437991383297228,0.17164033785263977,0.7746008406718983,0,0.051675875666334005,0.0760860672502659,2419000000.0,4169000000.0,6588000000.0,0,6665000000.0,1827000000.0,0.2741185296324081
89,89,2024,29243.108,3088.849161562702,2024-12-31,PYPL,27347000000,81611000000,61194000000,61092000000,48376000000,0,9879000000,12716000000,4939500000.0,31797000000,5711000000,1032000000,382000000,662000000,4147000000,231000000,5410000000,87825150000,85.35,1029000000,0.1558123292203257,0.33508963252502727,0.06997831174719094,1.4351921757035004,0.3896165958020365,26421167.150393184,0.7498253911850118,0.1558123292203257,0.7918549073528449,0,0.05081422847410275,0.08840736019871229,4246000000.0,2419000000.0,6665000000.0,0,8393000000.0,-99000000.0,-0.011795543905635648
50,50,2022,26156.16425,2762.7858849103472,2022-10-01,DIS,43636000000,203631000000,95253000000,29098000000,29073000000,3721000000,45299000000,25000000,26370500000.0,82722000000,6834000000,5163000000,1549000000,152000000,3553000000,200000000,8916000000,171869260000,94.33,1822000000,0.00012277109084569637,0.2142895728057123,0.03356070539357956,1.8043448500309702,0.40623480707750786,73704951.6258868,0.4677725886530047,0.00012277109084569637,0.9991408344216097,0,0.01744822743099037,0.09360335107555667,2536000000.0,-2442000000.0,94000000.0,0,6089000000.0,1017000000.0,0.16702249958942356
70,70,2023,27820.7545,2938.6108416166567,2023-09-30,DIS,46093000000,205579000000,92567000000,32763000000,31139000000,5107000000,42101000000,1624000000,26157500000.0,88898000000,6742000000,5369000000,1458000000,424000000,3390000000,-1346000000,7413000000,148159400000,81.05,1828000000,0.00789963955462377,0.22421064408329644,0.03279517849585804,1.6005639158663454,0.4324274366545221,69957885.23222834,0.4502745903034843,0.00789963955462377,0.9504318896315966,0,0.016490011139270063,0.0800825348126222,3553000000.0,2536000000.0,6089000000.0,0,6943000000.0,-163000000.0,-0.023476883191703875
90,90,2024,29243.108,3088.849161562702,2024-09-28,DIS,49722000000,196219000000,90697000000,25241000000,34599000000,7619000000,38970000000,-9358000000,27104000000.0,91361000000,9639000000,4990000000,1447000000,406000000,5773000000,-821000000,9942000000,175218250000,96.01,1825000000,-0.04769160988487353,0.2534005371549136,0.04912368323149134,1.9319078911099596,0.46560730612224094,63524953.708237864,0.46222333209322236,-0.04769160988487353,1.3707460084782694,0,0.02942120793603066,0.10961773818318137,3390000000.0,3553000000.0,6943000000.0,0,9163000000.0,2383000000.0,0.26006766342900794
51,51,2022,26156.16425,2762.7858849103472,2022-12-31,T,-19415000000,402853000000,296396000000,33108000000,56173000000,7597000000,128423000000,-23065000000,71808500000.0,120741000000,3045000000,18021000000,6139000000,0,-6874000000,2975000000,14122000000,131926060000,18.41,7166000000,-0.05725413488294738,-0.04819375802091582,0.007558588368461945,0.4451006761224848,0.2997147843009733,145814050.3034576,0.7357423179174538,-0.05725413488294738,1.6966594176634047,0,-0.017063296040987656,0.04764571721615676,21479000000.0,21479000000.0,42958000000.0,0,28353000000.0,-28353000000.0,-1.0
71,71,2023,27820.7545,2938.6108416166567,2023-12-31,T,-5015000000,407060000000,287645000000,36458000000,51127000000,9477000000,127854000000,-14669000000,73404000000.0,122428000000,26540000000,18777000000,6692000000,0,14400000000,3037000000,36214000000,120497180000,16.78,7181000000,-0.036036456542033114,-0.012320051098118213,0.06519923352822679,0.41890935006692276,0.3007615584926055,138521233.99097607,0.7066402987274604,-0.036036456542033114,1.402353392945307,0,0.03537562030167543,0.12589824262545846,-6874000000.0,21479000000.0,14605000000.0,0,21274000000.0,21274000000.0,1.0
91,91,2024,29243.108,3088.849161562702,2024-12-31,T,1871000000,394795000000,274570000000,31168000000,46872000000,5089000000,118443000000,-15704000000,64310500000.0,122336000000,23443000000,20580000000,6745000000,0,12253000000,1570000000,34403000000,163921230000,22.77,7199000000,-0.03977760609936803,0.004739168429184767,0.05938018465279449,0.5970107076519648,0.3098722121607417,127812974.7845202,0.6954748667029724,-0.03977760609936803,1.5038501026694044,0,0.031036360642865284,0.1252977382816768,14400000000.0,-6874000000.0,7526000000.0,0,26653000000.0,-2147000000.0,-0.08055378381420478
52,52,2022,26156.16425,2762.7858849103472,2022-12-31,PFE,125656000000,197206000000,101289000000,51259000000,42138000000,2934000000,31925000000,9121000000,18896500000.0,100330000000,35967000000,5064000000,1238000000,251000000,31401000000,-3764000000,32701000000,287353920000,51.24,5608000000,0.04625112826181759,0.6371814245002687,0.1823828889587538,2.8369706483428607,0.5087573400403639,71379400.43674408,0.5136202752451751,0.04625112826181759,0.8220605162020328,0,0.15922943520988206,0.32284848305344116,22459000000.0,7021000000.0,29480000000.0,0,53860000000.0,8942000000.0,0.16602302265131824
72,72,2023,27820.7545,2938.6108416166567,2023-12-31,PFE,118353000000,226501000000,137213000000,43333000000,47794000000,10346000000,60499000000,-4461000000,40595500000.0,59553000000,3267000000,6290000000,2209000000,1624000000,2172000000,-3442000000,5020000000,162461970000,28.79,5643000000,-0.019695277283544,0.5225274943598484,0.01442377737846632,1.184012957955879,0.2629259914967263,77077575.83695295,0.6057942349040402,-0.019695277283544,1.1029469457457366,0,0.009589361636372466,0.03658545473096572,31401000000.0,22459000000.0,53860000000.0,0,33573000000.0,-29229000000.0,-0.8706103118577428
92,92,2024,29243.108,3088.849161562702,2024-12-31,PFE,116725000000,213396000000,124899000000,50358000000,42995000000,6946000000,56703000000,7363000000,35297500000.0,63627000000,11114000000,7013000000,3091000000,545000000,8051000000,-2102000000,12962000000,150265920000,26.53,5664000000,0.03450392697145214,0.5469877598455454,0.05208157603703912,1.2030994643672086,0.2981639768318057,69085924.51048638,0.5852921329359501,0.03450392697145214,0.8537868858969776,0,0.03772797990590264,0.10377985412213069,2172000000.0,31401000000.0,33573000000.0,0,10223000000.0,5879000000.0,0.575075809449281
53,53,2022,26156.16425,2762.7858849103472,2022-08-28,COST,15585000000,64166000000,43519000000,32696000000,31998000000,73000000,6484000000,698000000,3315000000.0,226954000000,7998000000,2277000000,158000000,61000000,5915000000,-37000000,8155000000,235605300059,531.06,443651000,0.010878035096468534,0.24288564037028956,0.12464545086182714,5.413849124727131,3.5369822024124926,23225107.798059493,0.6782252283140604,0.010878035096468534,0.9786518228529484,0,0.09218277592494467,0.18738941611709828,5079000000.0,4059000000.0,9138000000.0,0,10994000000.0,836000000.0,0.0760414771693651
73,73,2023,27820.7545,2938.6108416166567,2023-09-03,COST,19521000000,68994000000,43936000000,35879000000,33583000000,1081000000,5377000000,2296000000,3769500000.0,242290000000,8647000000,2489000000,160000000,470000000,6292000000,0,8781000000,241567539500,544.25,443854000,0.03327825608023886,0.2829376467518915,0.1253297388178682,5.498168688546977,3.5117546453314783,23478440.568892553,0.6368089978838739,0.03327825608023886,0.9360071350929513,0,0.09119633591326783,0.19985888565185725,5915000000.0,5079000000.0,10994000000.0,0,12207000000.0,377000000.0,0.0308839190628328
93,93,2024,29243.108,3088.849161562702,2024-09-01,COST,17619000000,69831000000,46209000000,34246000000,35464000000,103000000,5794000000,-1218000000,3000000000.0,254453000000,9909000000,2237000000,169000000,598000000,7367000000,0,9604000000,396139975320,892.38,443914000,-0.017442110237573572,0.25230914636765905,0.14189972934656528,8.57278831656171,3.6438401283097765,22607449.03602586,0.6617261674614426,-0.017442110237573572,1.0355661975121182,0,0.1054975583909725,0.20783829989828823,6292000000.0,5915000000.0,12207000000.0,0,13659000000.0,1075000000.0,0.07870268687312394
54,54,2022,26156.16425,2762.7858849103472,2022-12-31,INTC,70405000000,182103000000,78817000000,50407000000,32155000000,4323000000,37684000000,18252000000,23165000000.0,63054000000,8264000000,13035000000,496000000,589000000,8017000000,-5148000000,15904000000,108574440000,26.43,4108000000,0.10022899128515181,0.3866218568612269,0.045380910803226746,1.3775510359440222,0.3462545921813479,65912816.83991565,0.43281549452782214,0.10022899128515181,0.6379074334913801,0,0.04402453556503737,0.20178387911237422,19868000000.0,20899000000.0,40767000000.0,0,27885000000.0,-11851000000.0,-0.4249955173032096
74,74,2023,27820.7545,2938.6108416166567,2023-12-30,INTC,69156000000,191572000000,81607000000,43269000000,28053000000,2300000000,46978000000,15216000000,25789000000.0,54228000000,1640000000,9602000000,878000000,1335000000,1675000000,-2033000000,9244000000,210547500000,50.25,4190000000,0.0794270561459921,0.3609922118054831,0.00856075000521997,2.5800176455451127,0.2830685068799198,65191347.31518515,0.4259860522414549,0.0794270561459921,0.6483394578104417,0,0.008743448938258201,0.11327459654196331,8017000000.0,19868000000.0,27885000000.0,0,9692000000.0,-6342000000.0,-0.6543541064795708
94,94,2024,29243.108,3088.849161562702,2024-12-28,INTC,49032000000,196485000000,91453000000,47324000000,35666000000,3729000000,46282000000,11658000000,26870000000.0,53101000000,-10176000000,11379000000,824000000,1805000000,-19233000000,6132000000,-1722000000,86884000000,20.3,4280000000,0.05933277349415986,0.2495457668524315,-0.05179021299335827,0.9500399112112232,0.2702547268239306,63611069.92372358,0.46544519937908746,0.05933277349415986,0.75365565040994,0,-0.0978853347583785,-0.018829344034640743,1675000000.0,8017000000.0,9692000000.0,0,20908000000.0,-20908000000.0,-1.0
55,55,2022,26156.16425,2762.7858849103472,2022-12-31,KO,71019000000,92763000000,66937000000,22591000000,19724000000,3113000000,36377000000,2867000000,21301500000.0,43004000000,12568000000,1260000000,882000000,449000000,9571000000,-122000000,10709000000,275304080000,63.61,4328000000,0.03090671927384841,0.7655961967594839,0.13548505330789215,4.112883457579515,0.46359000894753294,33575891.822326355,0.7215915828509212,0.03090671927384841,0.8730910539595415,0,0.10317691320893028,0.15998625573300268,9804000000.0,7768000000.0,17572000000.0,0,19375000000.0,-233000000.0,-0.012025806451612903
75,75,2023,27820.7545,2938.6108416166567,2023-12-31,KO,73782000000,97703000000,70223000000,26732000000,23571000000,6878000000,35547000000,3161000000,24651500000.0,45754000000,14479000000,1128000000,1527000000,907000000,10714000000,-2000000,11840000000,254754390000,58.93,4323000000,0.03235315189912285,0.7551661668526043,0.14819401656039222,3.6277913219315607,0.4682967769669304,33248022.71070686,0.7187394450528642,0.03235315189912285,0.881752207092623,0,0.10965886410857395,0.16860572746820843,9571000000.0,9804000000.0,19375000000.0,0,20285000000.0,1143000000.0,0.056347054473749075
95,95,2024,29243.108,3088.849161562702,2024-12-31,KO,76054000000,100549000000,74177000000,25997000000,25249000000,2437000000,42375000000,748000000,23624500000.0,47061000000,14742000000,1075000000,1656000000,988000000,10631000000,-11000000,11695000000,268278340000,62.26,4309000000,0.007439159016996688,0.7563874329928691,0.14661508319326896,3.6167321406905106,0.46804045788620474,32552253.198770806,0.73771991765209,0.007439159016996688,0.9712274493210755,0,0.1057295447990532,0.1576634266686439,10714000000.0,9571000000.0,20285000000.0,0,21345000000.0,-83000000.0,-0.0038884984773951744
76,76,2023,27820.7545,2938.6108416166567,2023-01-28,TGT,5005000000,53335000000,42103000000,17846000000,19500000000,130000000,16009000000,-1654000000,8134500000.0,109120000000,3900000000,2700000000,478000000,0,2780000000,582000000,6062000000,77868471000,168.51,462100000,-0.0310115308896597,0.09384081747445393,0.0731227149151589,1.8494755955632616,2.0459360644979845,18149732.262832772,0.7894065810443424,-0.0310115308896597,1.0926818334640815,0,0.05212337114465173,0.1439802389378429,6946000000.0,4368000000.0,11314000000.0,0,9726000000.0,-4166000000.0,-0.42833641784906434
96,96,2024,29243.108,3088.849161562702,2024-02-03,TGT,7093000000,55356000000,41924000000,17498000000,19304000000,1116000000,14922000000,-1806000000,8577000000.0,107412000000,5823000000,2801000000,502000000,0,4138000000,298000000,7237000000,67143635000,145.49,461500000,-0.032625189681335355,0.1281342582556543,0.10519184912204639,1.6015560299589733,1.9403858660307827,17921237.685816437,0.7573524098562034,-0.032625189681335355,1.1032117956337868,0,0.07475251101958234,0.17262188722450147,2780000000.0,6946000000.0,9726000000.0,0,6918000000.0,1358000000.0,0.19629950852847644
99,99,2025,30002.662,3169.0782444653,2025-02-01,TGT,8090000000,57769000000,43103000000,19454000000,20799000000,1636000000,14304000000,-1345000000,8788000000.0,106566000000,5695000000,2981000000,411000000,0,4091000000,-180000000,6892000000,63493764000,137.91,460400000,-0.023282383285152936,0.14004050615381952,0.09858228461631671,1.4730706447347053,1.8446917897142066,18228959.82479821,0.746126815420035,-0.023282383285152936,1.069137452451938,0,0.07081652789558414,0.15989606291905437,4138000000.0,2780000000.0,6918000000.0,0,8229000000.0,-47000000.0,-0.0057115080811763275
