,Date,Close,Close_Lag,Returns,Tick,Month_Year,Rf,Strike_Price,marketCapitalization,numberOfShares
0,2021-08-30,434.5933227539063,429.2649230957031,0.012336438900828,COST,2021-08,0.0005,3315000000.0,235605300059,443651000
1,2021-08-31,434.17388916015625,434.5933227539063,-0.0009655834626037,COST,2021-08,0.0005,3315000000.0,235605300059,443651000
2,2021-09-01,435.1557922363281,434.17388916015625,0.0022589899200306,COST,2021-09,0.0004,3315000000.0,235605300059,443651000
3,2021-09-02,439.3974304199219,435.1557922363281,0.0097002019614575,COST,2021-09,0.0004,3315000000.0,235605300059,443651000
4,2021-09-03,440.9035034179688,439.3974304199219,0.0034217263883436,COST,2021-09,0.0004,3315000000.0,235605300059,443651000
5,2021-09-07,438.0915222167969,440.9035034179688,-0.0063981950112871,COST,2021-09,0.0004,3315000000.0,235605300059,443651000
6,2021-09-08,443.9061279296875,438.0915222167969,0.0131852731160283,COST,2021-09,0.0004,3315000000.0,235605300059,443651000
7,2021-09-09,444.1348571777344,443.9061279296875,0.0005151321998436,COST,2021-09,0.0004,3315000000.0,235605300059,443651000
8,2021-09-10,443.3914794921875,444.1348571777344,-0.0016751680004769,COST,2021-09,0.0004,3315000000.0,235605300059,443651000
9,2021-09-13,438.1487731933594,443.3914794921875,-0.0118945631682602,COST,2021-09,0.0004,3315000000.0,235605300059,443651000
10,2021-09-14,436.9572448730469,438.1487731933594,-0.0027231650383863,COST,2021-09,0.0004,3315000000.0,235605300059,443651000
11,2021-09-15,439.1686401367188,436.9572448730469,0.0050481329172151,COST,2021-09,0.0004,3315000000.0,235605300059,443651000
12,2021-09-16,441.6279296875,439.1686401367188,0.005584254130601,COST,2021-09,0.0004,3315000000.0,235605300059,443651000
13,2021-09-17,438.00579833984375,441.6279296875,-0.0082355910302169,COST,2021-09,0.0004,3315000000.0,235605300059,443651000
14,2021-09-20,430.0275268554688,438.00579833984375,-0.0183829259260174,COST,2021-09,0.0004,3315000000.0,235605300059,443651000
15,2021-09-21,430.9521484375,430.0275268554688,0.0021478368514846,COST,2021-09,0.0004,3315000000.0,235605300059,443651000
16,2021-09-22,431.1617736816406,430.9521484375,0.0004863052153399,COST,2021-09,0.0004,3315000000.0,235605300059,443651000
17,2021-09-23,431.5907287597656,431.1617736816406,0.0009943874106589,COST,2021-09,0.0004,3315000000.0,235605300059,443651000
18,2021-09-24,445.8601989746094,431.5907287597656,0.0325276956097203,COST,2021-09,0.0004,3315000000.0,235605300059,443651000
19,2021-09-27,439.0066528320313,445.8601989746094,-0.0154908801936093,COST,2021-09,0.0004,3315000000.0,235605300059,443651000
20,2021-09-28,426.4148254394531,439.0066528320313,-0.029101926373756,COST,2021-09,0.0004,3315000000.0,235605300059,443651000
21,2021-09-29,430.6471557617188,426.4148254394531,0.0098764495878603,COST,2021-09,0.0004,3315000000.0,235605300059,443651000
22,2021-09-30,428.3213195800781,430.6471557617188,-0.0054154300944269,COST,2021-09,0.0004,3315000000.0,235605300059,443651000
23,2021-10-01,427.3489990234375,428.3213195800781,-0.0022726532731124,COST,2021-10,0.0005,3315000000.0,235605300059,443651000
24,2021-10-04,419.5422668457031,427.3489990234375,-0.0184367311963077,COST,2021-10,0.0005,3315000000.0,235605300059,443651000
25,2021-10-05,425.35687255859375,419.5422668457031,0.0137642405858783,COST,2021-10,0.0005,3315000000.0,235605300059,443651000
26,2021-10-06,428.3116760253906,425.35687255859375,0.0069226288631365,COST,2021-10,0.0005,3315000000.0,235605300059,443651000
27,2021-10-07,431.6765441894531,428.3116760253906,0.0078254219214095,COST,2021-10,0.0005,3315000000.0,235605300059,443651000
28,2021-10-08,430.7042541503906,431.6765441894531,-0.0022548981909312,COST,2021-10,0.0005,3315000000.0,235605300059,443651000
29,2021-10-11,428.6549377441406,430.7042541503906,-0.0047694149554276,COST,2021-10,0.0005,3315000000.0,235605300059,443651000
30,2021-10-12,425.957275390625,428.6549377441406,-0.0063132056200727,COST,2021-10,0.0005,3315000000.0,235605300059,443651000
31,2021-10-13,424.4607849121094,425.957275390625,-0.0035194267220891,COST,2021-10,0.0005,3315000000.0,235605300059,443651000
32,2021-10-14,429.5699462890625,424.4607849121094,0.0119649613124443,COST,2021-10,0.0005,3315000000.0,235605300059,443651000
33,2021-10-15,431.2189636230469,429.5699462890625,0.0038314140255676,COST,2021-10,0.0005,3315000000.0,235605300059,443651000
34,2021-10-18,440.3316345214844,431.2189636230469,0.0209121604880973,COST,2021-10,0.0005,3315000000.0,235605300059,443651000
35,2021-10-19,445.2215270996094,440.3316345214844,0.0110438141716009,COST,2021-10,0.0005,3315000000.0,235605300059,443651000
36,2021-10-20,447.7857055664063,445.2215270996094,0.0057428101815635,COST,2021-10,0.0005,3315000000.0,235605300059,443651000
37,2021-10-21,454.89654541015625,447.7857055664063,0.0157552381862674,COST,2021-10,0.0005,3315000000.0,235605300059,443651000
38,2021-10-22,459.4337768554688,454.89654541015625,0.0099247910266718,COST,2021-10,0.0005,3315000000.0,235605300059,443651000
39,2021-10-25,467.1642761230469,459.4337768554688,0.0166861534131946,COST,2021-10,0.0005,3315000000.0,235605300059,443651000
40,2021-10-26,462.80804443359375,467.1642761230469,-0.0093685875492739,COST,2021-10,0.0005,3315000000.0,235605300059,443651000
41,2021-10-27,466.2205200195313,462.80804443359375,0.007346363855399,COST,2021-10,0.0005,3315000000.0,235605300059,443651000
42,2021-10-28,468.3305969238281,466.2205200195313,0.0045157090964821,COST,2021-10,0.0005,3315000000.0,235605300059,443651000
43,2021-10-29,469.29486083984375,468.3305969238281,0.002056821832163,COST,2021-10,0.0005,3315000000.0,235605300059,443651000
44,2021-11-01,469.6099243164063,469.29486083984375,0.0006711297958415,COST,2021-11,0.0005,3315000000.0,235605300059,443651000
45,2021-11-02,474.4982604980469,469.6099243164063,0.0103555502315733,COST,2021-11,0.0005,3315000000.0,235605300059,443651000
46,2021-11-03,479.5965270996094,474.4982604980469,0.0106872298086505,COST,2021-11,0.0005,3315000000.0,235605300059,443651000
47,2021-11-04,492.2850036621094,479.5965270996094,0.0261126426292549,COST,2021-11,0.0005,3315000000.0,235605300059,443651000
48,2021-11-05,489.8981628417969,492.2850036621094,-0.0048602859431572,COST,2021-11,0.0005,3315000000.0,235605300059,443651000
49,2021-11-08,481.0096130371094,489.8981628417969,-0.0183102831395331,COST,2021-11,0.0005,3315000000.0,235605300059,443651000
50,2021-11-09,485.687744140625,481.0096130371094,0.0096786602093295,COST,2021-11,0.0005,3315000000.0,235605300059,443651000
51,2021-11-10,482.6325988769531,485.687744140625,-0.0063102162902758,COST,2021-11,0.0005,3315000000.0,235605300059,443651000
52,2021-11-11,489.0007629394531,482.6325988769531,0.0131083503277928,COST,2021-11,0.0005,3315000000.0,235605300059,443651000
53,2021-11-12,493.7649230957031,489.0007629394531,0.0096954900728579,COST,2021-11,0.0005,3315000000.0,235605300059,443651000
54,2021-11-15,496.36181640625,493.7649230957031,0.0052455896031497,COST,2021-11,0.0005,3315000000.0,235605300059,443651000
55,2021-11-16,502.88275146484375,496.36181640625,0.013051915095587,COST,2021-11,0.0005,3315000000.0,235605300059,443651000
56,2021-11-17,502.4722290039063,502.88275146484375,-0.0008166717064706,COST,2021-11,0.0005,3315000000.0,235605300059,443651000
57,2021-11-18,505.4127197265625,502.4722290039063,0.0058349895378194,COST,2021-11,0.0005,3315000000.0,235605300059,443651000
58,2021-11-19,509.6328125,505.4127197265625,0.0083151286413724,COST,2021-11,0.0005,3315000000.0,235605300059,443651000
59,2021-11-22,515.2276611328125,509.6328125,0.0109183725145119,COST,2021-11,0.0005,3315000000.0,235605300059,443651000
60,2021-11-23,520.583740234375,515.2276611328125,0.0103418958945806,COST,2021-11,0.0005,3315000000.0,235605300059,443651000
61,2021-11-24,524.8514404296875,520.583740234375,0.008164492607323,COST,2021-11,0.0005,3315000000.0,235605300059,443651000
62,2021-11-26,521.414306640625,524.8514404296875,-0.0065703119183249,COST,2021-11,0.0005,3315000000.0,235605300059,443651000
63,2021-11-29,529.768310546875,521.414306640625,0.0158948210372904,COST,2021-11,0.0005,3315000000.0,235605300059,443651000
64,2021-11-30,514.9698486328125,529.768310546875,-0.0283314084509541,COST,2021-11,0.0005,3315000000.0,235605300059,443651000
65,2021-12-01,505.8616027832031,514.9698486328125,-0.01784523301578,COST,2021-12,0.0006,3315000000.0,235605300059,443651000
66,2021-12-02,501.7275085449219,505.8616027832031,-0.0082059589373565,COST,2021-12,0.0006,3315000000.0,235605300059,443651000
67,2021-12-03,504.9926452636719,501.7275085449219,0.0064867046823509,COST,2021-12,0.0006,3315000000.0,235605300059,443651000
68,2021-12-06,509.0694580078125,504.9926452636719,0.0080406016460457,COST,2021-12,0.0006,3315000000.0,235605300059,443651000
69,2021-12-07,517.4902954101562,509.0694580078125,0.0164063051520327,COST,2021-12,0.0006,3315000000.0,235605300059,443651000
70,2021-12-08,506.1192626953125,517.4902954101562,-0.0222184335914771,COST,2021-12,0.0006,3315000000.0,235605300059,443651000
71,2021-12-09,500.6009521484375,506.1192626953125,-0.0109630575312718,COST,2021-12,0.0006,3315000000.0,235605300059,443651000
72,2021-12-10,533.5301513671875,500.6009521484375,0.0637063042866869,COST,2021-12,0.0006,3315000000.0,235605300059,443651000
73,2021-12-13,532.00244140625,533.5301513671875,-0.0028675068564025,COST,2021-12,0.0006,3315000000.0,235605300059,443651000
74,2021-12-14,520.6600952148438,532.00244140625,-0.0215506580150261,COST,2021-12,0.0006,3315000000.0,235605300059,443651000
75,2021-12-15,539.8886108398438,520.6600952148438,0.0362654216323616,COST,2021-12,0.0006,3315000000.0,235605300059,443651000
76,2021-12-16,527.6201171875,539.8886108398438,-0.0229862923217211,COST,2021-12,0.0006,3315000000.0,235605300059,443651000
77,2021-12-17,522.8272705078125,527.6201171875,-0.0091254069368248,COST,2021-12,0.0006,3315000000.0,235605300059,443651000
78,2021-12-20,523.7344970703125,522.8272705078125,0.0017337281331145,COST,2021-12,0.0006,3315000000.0,235605300059,443651000
79,2021-12-21,520.74609375,523.7344970703125,-0.0057222920197558,COST,2021-12,0.0006,3315000000.0,235605300059,443651000
80,2021-12-22,524.7941284179688,520.74609375,0.0077434704265794,COST,2021-12,0.0006,3315000000.0,235605300059,443651000
81,2021-12-23,525.4624633789062,524.7941284179688,0.0012727081293675,COST,2021-12,0.0006,3315000000.0,235605300059,443651000
82,2021-12-27,537.9696044921875,525.4624633789062,0.0235233038706365,COST,2021-12,0.0006,3315000000.0,235605300059,443651000
83,2021-12-28,539.0867309570312,537.9696044921875,0.0020744074913708,COST,2021-12,0.0006,3315000000.0,235605300059,443651000
84,2021-12-29,542.0750122070312,539.0867309570312,0.0055279219386533,COST,2021-12,0.0006,3315000000.0,235605300059,443651000
85,2021-12-30,538.3896484375,542.0750122070312,-0.0068218391513515,COST,2021-12,0.0006,3315000000.0,235605300059,443651000
86,2021-12-31,542.0081787109375,538.3896484375,0.0066985395803621,COST,2021-12,0.0006,3315000000.0,235605300059,443651000
87,2022-01-03,541.0628662109375,542.0081787109375,-0.0017456153859461,COST,2022-01,0.0015,3315000000.0,235605300059,443651000
88,2022-01-04,538.6951904296875,541.0628662109375,-0.0043855742710717,COST,2022-01,0.0015,3315000000.0,235605300059,443651000
89,2022-01-05,525.0327758789062,538.6951904296875,-0.0256892106528829,COST,2022-01,0.0015,3315000000.0,235605300059,443651000
90,2022-01-06,524.918212890625,525.0327758789062,-0.000218225402826,COST,2022-01,0.0015,3315000000.0,235605300059,443651000
91,2022-01-07,511.91455078125,524.918212890625,-0.0250847473796974,COST,2022-01,0.0015,3315000000.0,235605300059,443651000
92,2022-01-10,495.3211669921875,511.91455078125,-0.0329513437249467,COST,2022-01,0.0015,3315000000.0,235605300059,443651000
93,2022-01-11,498.4049987792969,495.3211669921875,0.0062066226954291,COST,2022-01,0.0015,3315000000.0,235605300059,443651000
94,2022-01-12,502.00433349609375,498.4049987792969,0.0071957550403761,COST,2022-01,0.0015,3315000000.0,235605300059,443651000
95,2022-01-13,493.488037109375,502.00433349609375,-0.0171101344502078,COST,2022-01,0.0015,3315000000.0,235605300059,443651000
96,2022-01-14,480.22662353515625,493.488037109375,-0.0272404928191711,COST,2022-01,0.0015,3315000000.0,235605300059,443651000
97,2022-01-18,465.98193359375,480.22662353515625,-0.0301112605854489,COST,2022-01,0.0015,3315000000.0,235605300059,443651000
98,2022-01-19,467.977294921875,465.98193359375,0.0042729153545712,COST,2022-01,0.0015,3315000000.0,235605300059,443651000
99,2022-01-20,460.9694519042969,467.977294921875,-0.0150880036651963,COST,2022-01,0.0015,3315000000.0,235605300059,443651000
100,2022-01-21,459.8141784667969,460.9694519042969,-0.0025093279367656,COST,2022-01,0.0015,3315000000.0,235605300059,443651000
101,2022-01-24,466.7743225097656,459.8141784667969,0.0150234434079075,COST,2022-01,0.0015,3315000000.0,235605300059,443651000
102,2022-01-25,455.7183532714844,466.7743225097656,-0.0239709190646497,COST,2022-01,0.0015,3315000000.0,235605300059,443651000
103,2022-01-26,461.5900573730469,455.7183532714844,0.0128022031175978,COST,2022-01,0.0015,3315000000.0,235605300059,443651000
104,2022-01-27,460.6830749511719,461.5900573730469,-0.0019668418876634,COST,2022-01,0.0015,3315000000.0,235605300059,443651000
105,2022-01-28,470.1445617675781,460.6830749511719,0.0203298920527263,COST,2022-01,0.0015,3315000000.0,235605300059,443651000
106,2022-01-31,482.2698364257813,470.1445617675781,0.0254635583751406,COST,2022-01,0.0015,3315000000.0,235605300059,443651000
107,2022-02-01,485.40142822265625,482.2698364257813,0.0064724516348152,COST,2022-02,0.0033,3315000000.0,235605300059,443651000
108,2022-02-02,498.3953857421875,485.40142822265625,0.0264174736382445,COST,2022-02,0.0033,3315000000.0,235605300059,443651000
109,2022-02-03,498.911865234375,498.3953857421875,0.0010357480863673,COST,2022-02,0.0033,3315000000.0,235605300059,443651000
110,2022-02-04,496.9993591308594,498.911865234375,-0.0038407207544102,COST,2022-02,0.0033,3315000000.0,235605300059,443651000
111,2022-02-07,493.2893981933594,496.9993591308594,-0.0074927202126515,COST,2022-02,0.0033,3315000000.0,235605300059,443651000
112,2022-02-08,498.3189392089844,493.2893981933594,0.010144295801031,COST,2022-02,0.0033,3315000000.0,235605300059,443651000
113,2022-02-09,505.6625061035156,498.3189392089844,0.0146291505604994,COST,2022-02,0.0033,3315000000.0,235605300059,443651000
114,2022-02-10,495.7658996582031,505.6625061035156,-0.0197656239561397,COST,2022-02,0.0033,3315000000.0,235605300059,443651000
115,2022-02-11,487.3418884277344,495.7658996582031,-0.0171379324126044,COST,2022-02,0.0033,3315000000.0,235605300059,443651000
116,2022-02-14,484.36810302734375,487.3418884277344,-0.0061207453058532,COST,2022-02,0.0033,3315000000.0,235605300059,443651000
117,2022-02-15,491.4056396484375,484.36810302734375,0.014424775622322,COST,2022-02,0.0033,3315000000.0,235605300059,443651000
118,2022-02-16,489.9523010253906,491.4056396484375,-0.0029618951970553,COST,2022-02,0.0033,3315000000.0,235605300059,443651000
119,2022-02-17,492.4479370117188,489.9523010253906,0.005080701852727,COST,2022-02,0.0033,3315000000.0,235605300059,443651000
120,2022-02-18,490.21044921875,492.4479370117188,-0.004553956270396,COST,2022-02,0.0033,3315000000.0,235605300059,443651000
121,2022-02-22,480.1799926757813,490.21044921875,-0.020673768748604,COST,2022-02,0.0033,3315000000.0,235605300059,443651000
122,2022-02-23,473.5630798339844,480.1799926757813,-0.0138758942545259,COST,2022-02,0.0033,3315000000.0,235605300059,443651000
123,2022-02-24,483.4309997558594,473.5630798339844,0.020623470694413,COST,2022-02,0.0033,3315000000.0,235605300059,443651000
124,2022-02-25,494.8192443847656,483.4309997558594,0.0232839382276112,COST,2022-02,0.0033,3315000000.0,235605300059,443651000
