,Date,Close,Close_Lag,Returns,Tick,Month_Year,Rf,Strike_Price,marketCapitalization,numberOfShares
125,2022-02-28,496.5021057128906,494.8192443847656,0.0033951915683711,COST,2022-02,0.0033,3315000000.0,235605300059,443651000
126,2022-03-01,500.02093505859375,496.5021057128906,0.0070622430730401,COST,2022-03,0.0044,3315000000.0,235605300059,443651000
127,2022-03-02,504.8688659667969,500.02093505859375,0.0096487565391886,COST,2022-03,0.0044,3315000000.0,235605300059,443651000
128,2022-03-03,509.69775390625,504.8688659667969,0.0095191864366802,COST,2022-03,0.0044,3315000000.0,235605300059,443651000
129,2022-03-04,502.4783630371094,509.69775390625,-0.0142653302651562,COST,2022-03,0.0044,3315000000.0,235605300059,443651000
130,2022-03-07,505.3660888671875,502.4783630371094,0.0057305147179636,COST,2022-03,0.0044,3315000000.0,235605300059,443651000
131,2022-03-08,500.4320983886719,505.3660888671875,-0.0098111730950277,COST,2022-03,0.0044,3315000000.0,235605300059,443651000
132,2022-03-09,504.53411865234375,500.4320983886719,0.0081635441573166,COST,2022-03,0.0044,3315000000.0,235605300059,443651000
133,2022-03-10,509.3821411132813,504.53411865234375,0.0095630371065382,COST,2022-03,0.0044,3315000000.0,235605300059,443651000
134,2022-03-11,504.3142700195313,509.3821411132813,-0.0099988778904682,COST,2022-03,0.0044,3315000000.0,235605300059,443651000
135,2022-03-14,502.9087524414063,504.3142700195313,-0.0027908784034524,COST,2022-03,0.0044,3315000000.0,235605300059,443651000
136,2022-03-15,518.5615234375,502.9087524414063,0.0306499302454987,COST,2022-03,0.0044,3315000000.0,235605300059,443651000
137,2022-03-16,519.5845336914062,518.5615234375,0.0019708413435931,COST,2022-03,0.0044,3315000000.0,235605300059,443651000
138,2022-03-17,528.5729370117188,519.5845336914062,0.01715128482336,COST,2022-03,0.0044,3315000000.0,235605300059,443651000
139,2022-03-18,536.7577514648438,528.5729370117188,0.0153660747565737,COST,2022-03,0.0044,3315000000.0,235605300059,443651000
140,2022-03-21,531.1929931640625,536.7577514648438,-0.0104214706399325,COST,2022-03,0.0044,3315000000.0,235605300059,443651000
141,2022-03-22,534.9124755859375,531.1929931640625,0.006977728981395,COST,2022-03,0.0044,3315000000.0,235605300059,443651000
142,2022-03-23,529.7489624023438,534.9124755859375,-0.0096998979857516,COST,2022-03,0.0044,3315000000.0,235605300059,443651000
143,2022-03-24,533.6597290039062,529.7489624023438,0.0073551857602547,COST,2022-03,0.0044,3315000000.0,235605300059,443651000
144,2022-03-25,531.3649291992188,533.6597290039062,-0.0043093900941637,COST,2022-03,0.0044,3315000000.0,235605300059,443651000
145,2022-03-28,540.4488525390625,531.3649291992188,0.0169509685443343,COST,2022-03,0.0044,3315000000.0,235605300059,443651000
146,2022-03-29,545.0097045898438,540.4488525390625,0.0084035983899833,COST,2022-03,0.0044,3315000000.0,235605300059,443651000
147,2022-03-30,551.2153930664062,545.0097045898438,0.0113220446809356,COST,2022-03,0.0044,3315000000.0,235605300059,443651000
148,2022-03-31,550.62255859375,551.2153930664062,-0.0010760829738516,COST,2022-03,0.0044,3315000000.0,235605300059,443651000
149,2022-04-01,550.3547973632812,550.62255859375,-0.0004864064356985,COST,2022-04,0.0076,3315000000.0,235605300059,443651000
150,2022-04-04,549.93408203125,550.3547973632812,-0.0007647361714068,COST,2022-04,0.0076,3315000000.0,235605300059,443651000
151,2022-04-05,550.1158447265625,549.93408203125,0.000330462631823,COST,2022-04,0.0076,3315000000.0,235605300059,443651000
152,2022-04-06,559.1709594726562,550.1158447265625,0.016326374474189,COST,2022-04,0.0076,3315000000.0,235605300059,443651000
153,2022-04-07,581.411865234375,559.1709594726562,0.0390041386588262,COST,2022-04,0.0076,3315000000.0,235605300059,443651000
154,2022-04-08,573.7528076171875,581.411865234375,-0.0132607411431772,COST,2022-04,0.0076,3315000000.0,235605300059,443651000
155,2022-04-11,559.0562133789062,573.7528076171875,-0.025948626107725,COST,2022-04,0.0076,3315000000.0,235605300059,443651000
156,2022-04-12,555.8912353515625,559.0562133789062,-0.0056773734622633,COST,2022-04,0.0076,3315000000.0,235605300059,443651000
157,2022-04-13,565.1948852539062,555.8912353515625,0.0165979460815862,COST,2022-04,0.0076,3315000000.0,235605300059,443651000
158,2022-04-14,564.5255737304688,565.1948852539062,-0.0011849154300526,COST,2022-04,0.0076,3315000000.0,235605300059,443651000
159,2022-04-18,556.6177978515625,564.5255737304688,-0.0141068612962957,COST,2022-04,0.0076,3315000000.0,235605300059,443651000
160,2022-04-19,568.2643432617188,556.6177978515625,0.0207078789273253,COST,2022-04,0.0076,3315000000.0,235605300059,443651000
161,2022-04-20,577.090087890625,568.2643432617188,0.0154116823212618,COST,2022-04,0.0076,3315000000.0,235605300059,443651000
162,2022-04-21,565.8163452148438,577.090087890625,-0.0197288387173882,COST,2022-04,0.0076,3315000000.0,235605300059,443651000
163,2022-04-22,546.6544799804688,565.8163452148438,-0.0344526079466729,COST,2022-04,0.0076,3315000000.0,235605300059,443651000
164,2022-04-25,543.3172607421875,546.6544799804688,-0.0061235159439315,COST,2022-04,0.0076,3315000000.0,235605300059,443651000
165,2022-04-26,529.500244140625,543.3172607421875,-0.0257597971200393,COST,2022-04,0.0076,3315000000.0,235605300059,443651000
166,2022-04-27,529.806396484375,529.500244140625,0.0005780240405053,COST,2022-04,0.0076,3315000000.0,235605300059,443651000
167,2022-04-28,538.2536010742188,529.806396484375,0.0158181764001746,COST,2022-04,0.0076,3315000000.0,235605300059,443651000
168,2022-04-29,509.2530822753906,538.2536010742188,-0.0553847188930174,COST,2022-04,0.0076,3315000000.0,235605300059,443651000
169,2022-05-02,506.60009765625,509.2530822753906,-0.0052231773311659,COST,2022-05,0.0098,3315000000.0,235605300059,443651000
170,2022-05-03,505.7668762207031,506.60009765625,-0.0016460861430462,COST,2022-05,0.0098,3315000000.0,235605300059,443651000
171,2022-05-04,521.426025390625,505.7668762207031,0.03049157050433,COST,2022-05,0.0098,3315000000.0,235605300059,443651000
172,2022-05-05,495.4615478515625,521.426025390625,-0.0510776666593744,COST,2022-05,0.0098,3315000000.0,235605300059,443651000
173,2022-05-06,482.0914001464844,495.4615478515625,-0.0273560251038024,COST,2022-05,0.0098,3315000000.0,235605300059,443651000
174,2022-05-09,477.7527465820313,482.0914001464844,-0.0090403908354596,COST,2022-05,0.0098,3315000000.0,235605300059,443651000
175,2022-05-10,480.2716064453125,477.7527465820313,0.0052584585339254,COST,2022-05,0.0098,3315000000.0,235605300059,443651000
176,2022-05-11,468.4147338867188,480.2716064453125,-0.0249977036246039,COST,2022-05,0.0098,3315000000.0,235605300059,443651000
177,2022-05-12,465.6372680664063,468.4147338867188,-0.0059471506955858,COST,2022-05,0.0098,3315000000.0,235605300059,443651000
178,2022-05-13,476.2586975097656,465.6372680664063,0.0225542524499484,COST,2022-05,0.0098,3315000000.0,235605300059,443651000
179,2022-05-16,473.6344299316406,476.2586975097656,-0.0055254094990605,COST,2022-05,0.0098,3315000000.0,235605300059,443651000
180,2022-05-17,469.7459411621094,473.6344299316406,-0.0082437814278117,COST,2022-05,0.0098,3315000000.0,235605300059,443651000
181,2022-05-18,411.2564392089844,469.7459411621094,-0.1329750382269504,COST,2022-05,0.0098,3315000000.0,235605300059,443651000
182,2022-05-19,405.0597534179688,411.2564392089844,-0.0151823640807146,COST,2022-05,0.0098,3315000000.0,235605300059,443651000
183,2022-05-20,398.8343811035156,405.0597534179688,-0.0154883497626504,COST,2022-05,0.0098,3315000000.0,235605300059,443651000
184,2022-05-23,411.3330078125,398.8343811035156,0.030856878652588,COST,2022-05,0.0098,3315000000.0,235605300059,443651000
185,2022-05-24,419.21527099609375,411.3330078125,0.0189814368289608,COST,2022-05,0.0098,3315000000.0,235605300059,443651000
186,2022-05-25,421.513916015625,419.21527099609375,0.0054682311088855,COST,2022-05,0.0098,3315000000.0,235605300059,443651000
187,2022-05-26,445.3425903320313,421.513916015625,0.0549910595310673,COST,2022-05,0.0098,3315000000.0,235605300059,443651000
188,2022-05-27,450.8688659667969,445.3425903320313,0.0123326825137419,COST,2022-05,0.0098,3315000000.0,235605300059,443651000
189,2022-05-31,446.5206604003906,450.8688659667969,-0.0096908632604913,COST,2022-05,0.0098,3315000000.0,235605300059,443651000
190,2022-06-01,437.6806640625,446.5206604003906,-0.0199961041520853,COST,2022-06,0.0149,3315000000.0,235605300059,443651000
191,2022-06-02,467.0068359375,437.6806640625,0.0648543285562325,COST,2022-06,0.0149,3315000000.0,235605300059,443651000
192,2022-06-03,456.1268615722656,467.0068359375,-0.0235729195187301,COST,2022-06,0.0149,3315000000.0,235605300059,443651000
193,2022-06-06,452.5066223144531,456.1268615722656,-0.007968578042873,COST,2022-06,0.0149,3315000000.0,235605300059,443651000
194,2022-06-07,451.845703125,452.5066223144531,-0.001461641195642,COST,2022-06,0.0149,3315000000.0,235605300059,443651000
195,2022-06-08,448.2157897949219,451.845703125,-0.008065966689467,COST,2022-06,0.0149,3315000000.0,235605300059,443651000
196,2022-06-09,452.1042785644531,448.2157897949219,0.0086380679157373,COST,2022-06,0.0149,3315000000.0,235605300059,443651000
197,2022-06-10,443.7335815429688,452.1042785644531,-0.0186885172472425,COST,2022-06,0.0149,3315000000.0,235605300059,443651000
198,2022-06-13,433.1409301757813,443.7335815429688,-0.0241611918709072,COST,2022-06,0.0149,3315000000.0,235605300059,443651000
199,2022-06-14,435.5831909179688,433.1409301757813,0.0056226530772312,COST,2022-06,0.0149,3315000000.0,235605300059,443651000
200,2022-06-15,439.4046020507813,435.5831909179688,0.0087348314123455,COST,2022-06,0.0149,3315000000.0,235605300059,443651000
201,2022-06-16,432.6716918945313,439.4046020507813,-0.0154414103073133,COST,2022-06,0.0149,3315000000.0,235605300059,443651000
202,2022-06-17,427.81585693359375,432.6716918945313,-0.0112863608843965,COST,2022-06,0.0149,3315000000.0,235605300059,443651000
203,2022-06-21,443.54205322265625,427.81585693359375,0.0360997563082047,COST,2022-06,0.0149,3315000000.0,235605300059,443651000
204,2022-06-22,440.5251770019531,443.54205322265625,-0.0068250192480465,COST,2022-06,0.0149,3315000000.0,235605300059,443651000
205,2022-06-23,454.92962646484375,440.5251770019531,0.0321751406260638,COST,2022-06,0.0149,3315000000.0,235605300059,443651000
206,2022-06-24,463.9037170410156,454.92962646484375,0.0195342844381808,COST,2022-06,0.0149,3315000000.0,235605300059,443651000
207,2022-06-27,461.39453125,463.9037170410156,-0.0054235311613825,COST,2022-06,0.0149,3315000000.0,235605300059,443651000
208,2022-06-28,448.8096008300781,461.39453125,-0.0276547469517662,COST,2022-06,0.0149,3315000000.0,235605300059,443651000
209,2022-06-29,449.9876708984375,448.8096008300781,0.002621438182003,COST,2022-06,0.0149,3315000000.0,235605300059,443651000
210,2022-06-30,459.0288696289063,449.9876708984375,0.0198929204920662,COST,2022-06,0.0149,3315000000.0,235605300059,443651000
211,2022-07-01,465.2349853515625,459.0288696289063,0.0134295179080949,COST,2022-07,0.0223,3315000000.0,235605300059,443651000
212,2022-07-05,467.6294250488281,465.2349853515625,0.0051335326527381,COST,2022-07,0.0223,3315000000.0,235605300059,443651000
213,2022-07-06,471.8338928222656,467.6294250488281,0.0089508462212948,COST,2022-07,0.0223,3315000000.0,235605300059,443651000
214,2022-07-07,474.0367736816406,471.8338928222656,0.0046578986328607,COST,2022-07,0.0223,3315000000.0,235605300059,443651000
215,2022-07-08,480.3482360839844,474.0367736816406,0.0132264324089641,COST,2022-07,0.0223,3315000000.0,235605300059,443651000
216,2022-07-11,477.8197937011719,480.3482360839844,-0.0052776719178892,COST,2022-07,0.0223,3315000000.0,235605300059,443651000
217,2022-07-12,469.84173583984375,477.8197937011719,-0.0168377550422746,COST,2022-07,0.0223,3315000000.0,235605300059,443651000
218,2022-07-13,471.4220581054688,469.84173583984375,0.0033578764224835,COST,2022-07,0.0223,3315000000.0,235605300059,443651000
219,2022-07-14,490.308837890625,471.4220581054688,0.0392816918063051,COST,2022-07,0.0223,3315000000.0,235605300059,443651000
220,2022-07-15,500.8536071777344,490.308837890625,0.0212783831735118,COST,2022-07,0.0223,3315000000.0,235605300059,443651000
221,2022-07-18,494.484619140625,500.8536071777344,-0.0127978104259084,COST,2022-07,0.0223,3315000000.0,235605300059,443651000
222,2022-07-19,498.2485656738281,494.484619140625,0.0075830336430609,COST,2022-07,0.0223,3315000000.0,235605300059,443651000
223,2022-07-20,502.05072021484375,498.2485656738281,0.0076020705115877,COST,2022-07,0.0223,3315000000.0,235605300059,443651000
224,2022-07-21,507.0885314941406,502.05072021484375,0.0099844558063583,COST,2022-07,0.0223,3315000000.0,235605300059,443651000
225,2022-07-22,507.3375244140625,507.0885314941406,0.0004909040407075,COST,2022-07,0.0223,3315000000.0,235605300059,443651000
226,2022-07-25,506.7820739746094,507.3375244140625,-0.0010954339032192,COST,2022-07,0.0223,3315000000.0,235605300059,443651000
227,2022-07-26,490.2992248535156,506.7820739746094,-0.0330652091240294,COST,2022-07,0.0223,3315000000.0,235605300059,443651000
228,2022-07-27,500.2406005859375,490.2992248535156,0.0200733161616369,COST,2022-07,0.0223,3315000000.0,235605300059,443651000
229,2022-07-28,514.410888671875,500.2406005859375,0.0279331565590643,COST,2022-07,0.0223,3315000000.0,235605300059,443651000
230,2022-07-29,519.3231201171875,514.410888671875,0.0095039311431124,COST,2022-07,0.0223,3315000000.0,235605300059,443651000
231,2022-08-01,524.6094360351562,519.3231201171875,0.0101277828196781,COST,2022-08,0.0263,3315000000.0,235605300059,443651000
232,2022-08-02,521.3955078125,524.6094360351562,-0.0061451685396777,COST,2022-08,0.0263,3315000000.0,235605300059,443651000
233,2022-08-03,524.8012084960938,521.3955078125,0.0065106545657088,COST,2022-08,0.0263,3315000000.0,235605300059,443651000
234,2022-08-04,521.22265625,524.8012084960938,-0.0068422266983295,COST,2022-08,0.0263,3315000000.0,235605300059,443651000
235,2022-08-05,518.7186889648438,521.22265625,-0.004815602602202,COST,2022-08,0.0263,3315000000.0,235605300059,443651000
236,2022-08-08,519.8987426757812,518.7186889648438,0.0022723558892145,COST,2022-08,0.0263,3315000000.0,235605300059,443651000
237,2022-08-09,514.0655517578125,519.8987426757812,-0.0112832770641574,COST,2022-08,0.0263,3315000000.0,235605300059,443651000
238,2022-08-10,517.9031372070312,514.0655517578125,0.0074374410388189,COST,2022-08,0.0263,3315000000.0,235605300059,443651000
239,2022-08-11,510.592529296875,517.9031372070312,-0.0142163574890898,COST,2022-08,0.0263,3315000000.0,235605300059,443651000
240,2022-08-12,515.399169921875,510.592529296875,0.0093698141896458,COST,2022-08,0.0263,3315000000.0,235605300059,443651000
241,2022-08-15,523.5924682617188,515.399169921875,0.0157719617396965,COST,2022-08,0.0263,3315000000.0,235605300059,443651000
242,2022-08-16,530.5673217773438,523.5924682617188,0.0132332030992648,COST,2022-08,0.0263,3315000000.0,235605300059,443651000
243,2022-08-17,533.7333374023438,530.5673217773438,0.0059494935693275,COST,2022-08,0.0263,3315000000.0,235605300059,443651000
244,2022-08-18,538.1849975585938,533.7333374023438,0.0083060166140107,COST,2022-08,0.0263,3315000000.0,235605300059,443651000
245,2022-08-19,532.0159912109375,538.1849975585938,-0.0115288151309288,COST,2022-08,0.0263,3315000000.0,235605300059,443651000
246,2022-08-22,523.3237915039062,532.0159912109375,-0.0164731708441264,COST,2022-08,0.0263,3315000000.0,235605300059,443651000
247,2022-08-23,520.061767578125,523.3237915039062,-0.0062527883876189,COST,2022-08,0.0263,3315000000.0,235605300059,443651000
248,2022-08-24,521.1651000976562,520.061767578125,0.0021192940112153,COST,2022-08,0.0263,3315000000.0,235605300059,443651000
249,2022-08-25,528.4086303710938,521.1651000976562,0.0138030232045443,COST,2022-08,0.0263,3315000000.0,235605300059,443651000
250,2022-08-26,510.2280578613281,528.4086303710938,-0.0350121074973231,COST,2022-08,0.0263,3315000000.0,235605300059,443651000
